SCode,StkCode,Quantity,UnitPrice, Cost  ,CustomerID,CardType,Country, IntChg ,Loss ,Gender
Q,Entertainment ,1,3,2,13047,Platinum,Australia,17,1.95,F
Q,Entertainment ,2,3,2,13047,Platinum,Australia,38,1.65,F
Q,Entertainment ,1,3,5,13047,Silver,Australia,21,1.65,F
Q,Entertainment ,2,1,2,13047,Silver,Australia,23,1.65,F
Q,Entertainment ,2,1,2,13047,Silver,Australia,41,3.75,F
Q,Entertainment ,1,1,2,13047,Silver,Australia,23,4.95,F
Q,Entertainment ,1,1,2,13047,Gold,Australia,15,1.95,F
Q,Entertainment ,1,1,2,13047,Gold,Australia,32,0.42,F
Q,Entertainment ,1,1,2,17850,Gold,Australia,32,0.42,F
Q,Entertainment ,1,6,2,17850,Platinum,Australia,32,0.42,F
Q,Entertainment ,1,7,2,17850,Gold,Australia,32,0.42,F
Q,Entertainment ,8,7,2,17850,Gold,Australia,112,0.42,F
Q,Entertainment ,4,15,2,17850,Gold,Australia,41,5.95,F
Q,Entertainment ,1,13,2,17850,Silver,Australia,48,5.95,F
Q,Entertainment ,1,15,2,17850,Silver,Australia,48,5.95,F
Q,Entertainment ,4,15,2,17850,Gold,Australia,83,0.42,F
Q,Entertainment ,4,15,2,17850,Gold,Australia,166,0.42,F
Q,Entertainment ,4,3,2,13047,Platinum,Australia,229,0.42,F
Q,Entertainment ,2,4,2,13047,Platinum,Australia,9,2.95,F
Q,Entertainment ,2,1,2,13047,Platinum,Australia,9,3.75,F
Q,Entertainment ,1,1,2,13047,Silver,Australia,41,3.75,F
Q,Entertainment ,0,0,2,13047,Silver,Australia,23,3.75,F
Q,Entertainment ,0,0,2,13047,Silver,Australia,12,2.55,F
Q,Entertainment ,0,0,2,13047,Silver,Australia,12,2.55,F
Q,Entertainment ,4,0,2,13047,Gold,Australia,83,8.5,F
Q,Entertainment ,2,0,2,13047,Gold,Australia,82,8.5,F
Q,Entertainment ,2,0,2,13047,Gold,Australia,61,8.5,F
Q,Entertainment ,2,0,2,13047,Platinum,Australia,61,8.5,F
Q,Entertainment ,4,0,2,13047,Gold,Australia,41,7.95,F
Q,Entertainment ,2,8,2,17850,Gold,Australia,55,9.95,F
Q,Entertainment ,2,2,2,17850,Gold,Australia,36,0.42,F
Q,Entertainment ,4,0,2,17850,Silver,Australia,229,1.06,F
Q,Entertainment ,0,1,2,17850,Silver,Australia,23,2.1,F
Q,Entertainment ,1,1,2,17850,Gold,Australia,41,1.95,F
Q,Entertainment ,1,1,2,17850,Gold,Australia,23,1.65,F
Q,Entertainment ,1,1,2,17850,Platinum,Australia,23,1.65,F
Q,Entertainment ,2,0,2,17850,Platinum,Australia,51,1.65,F
Q,Entertainment ,2,0,2,17850,Platinum,Australia,51,3.75,F
Q,Entertainment ,2,1,2,13047,Silver,Australia,99,4.95,F
Q,Entertainment ,5,0,2,13047,Silver,Australia,60,1.95,F
Q,Entertainment ,1,1,2,13047,Silver,Australia,35,0.42,F
Q,Entertainment ,1,2,2,13047,Silver,Australia,5,0.42,F
Q,Entertainment ,1,9,2,13047,Gold,Australia,2,0.42,F
Q,Entertainment ,0,4,2,13047,Gold,Australia,16,0.42,F
Q,Entertainment ,3,0,2,13047,Gold,Australia,29,0.42,F
Q,Entertainment ,2,0,2,13047,Platinum,Australia,46,5.95,F
Q,Entertainment ,1,1,2,13047,Platinum,Australia,33,5.95,F
Q,Entertainment ,4,1,2,13047,Gold,Australia,55,5.95,F
Q,Entertainment ,2,3,2,13047,Silver,Australia,23,0.42,F
Q,Entertainment ,5,3,2,13047,Platinum,Australia,3,0.42,F
Q,Entertainment ,10,3,2,13047,Platinum,Australia,55,0.42,F
Q,Entertainment ,3,3,2,13047,Silver,Australia,28,2.95,F
R,Travel ,4,3,2,13047,Silver,Australia,47,3.75,F
R,Travel ,1,3,2,13047,Silver,Australia,24,3.75,F
R,Travel ,4,3,2,13047,Silver,Australia,124,3.75,F
R,Travel ,1,1,2,13748,Gold,Australia,9,2.55,F
R,Travel ,4,3,2,17850,Gold,Australia,62,2.55,F
R,Travel ,1,1,2,17850,Gold,Australia,16,8.5,F
R,Travel ,4,6,2,17850,Platinum,Australia,62,8.5,F
R,Travel ,3,0,2,17850,Gold,Australia,23,8.5,F
R,Travel ,15,0,2,17850,Gold,Australia,41,8.5,F
R,Travel ,2,1,2,17850,Gold,Australia,35,7.95,F
R,Travel ,1,1,2,17850,Silver,Australia,16,9.95,F
R,Travel ,1,1,2,17850,Silver,Australia,33,0.42,F
S,Entertainment ,1,3,2,17850,Gold,Australia,12,1.06,F
S,Entertainment ,3,3,2,17850,Gold,Australia,49,2.1,F
S,Entertainment ,1,3,2,17850,Platinum,Australia,24,1.95,F
S,Entertainment ,0,2,2,17850,Platinum,Australia,12,1.65,F
S,Entertainment ,1,1,2,17850,Gold,Australia,16,1.65,F
S,Entertainment ,1,2,2,17850,Platinum,Australia,18,1.65,F
S,Entertainment ,1,5,2,17850,Platinum,Australia,14,3.75,F
S,Entertainment ,1,5,2,17850,Gold,Australia,16,4.95,F
S,Entertainment ,3,1,2,17850,Silver,Australia,23,1.95,F
S,Entertainment ,1,1,2,17850,Platinum,Australia,32,0.42,F
S,Entertainment ,2,3,2,15100,Platinum,Australia,41,0.42,F
S,Entertainment ,2,3,2,17850,Silver,Australia,41,0.42,F
S,Entertainment ,2,2,2,17850,Silver,Australia,41,0.42,F
S,Entertainment ,1,8,2,17850,Silver,Australia,33,0.42,F
S,Entertainment ,1,8,2,17850,Silver,Australia,33,5.95,F
T,Travel ,0,8,2,17850,Gold,Australia,14,5.95,F
T,Travel ,0,8,2,17850,Gold,Australia,28,5.95,F
T,Travel ,1,5,2,17850,Gold,Australia,73,0.42,F
T,Travel ,1,5,2,17850,Platinum,Australia,31,0.42,F
T,Travel ,0,4,2,17850,Gold,Australia,12,0.42,F
T,Travel ,2,3,2,17850,Gold,Australia,49,2.95,F
T,Travel ,11,1,2,17850,Gold,Australia,81,3.75,F
T,Travel ,3,1,2,17850,Silver,Australia,14,3.75,F
T,Travel ,4,6,2,17850,Silver,Australia,62,3.75,F
T,Travel ,1,7,2,17850,Gold,Australia,55,2.55,F
T,Travel ,1,8,2,17850,Gold,Australia,16,2.55,F
T,Travel ,1,8,2,17850,Platinum,Australia,32,8.5,F
T,Travel ,1,3,2,17850,Platinum,Australia,70,8.5,F
T,Travel ,0,2,2,17850,Platinum,Australia,23,8.5,F
T,Travel ,4,4,2,17850,Silver,Australia,31,8.5,F
T,Travel ,1,6,2,13047,Silver,Australia,28,7.95,F
T,Travel ,4,2,2,13047,Silver,Australia,94,9.95,F
T,Travel ,1,8,2,13047,Silver,Australia,18,0.42,F
T,Travel ,0,2,2,13047,Gold,Australia,16,1.06,F
T,Travel ,2,2,2,13047,Gold,Australia,49,2.1,F
T,Travel ,3,1,2,13047,Gold,Australia,23,1.95,F
T,Travel ,3,1,2,13047,Platinum,Australia,23,1.65,F
T,Travel ,0,2,2,13047,Gold,Australia,6,1.65,F
T,Travel ,0,5,2,13047,Gold,Australia,12,1.65,F
T,Travel ,0,2,2,13047,Gold,Australia,6,3.75,F
T,Travel ,0,2,2,13047,Silver,Australia,16,4.95,F
T,Travel ,0,2,2,13047,Silver,Australia,31,1.95,F
T,Travel ,0,3,2,13047,Gold,Australia,16,0.42,F
T,Travel ,0,6,2,13047,Gold,Australia,31,0.42,F
T,Travel ,0,6,2,13047,Platinum,Australia,6,0.42,F
T,Travel ,0,6,2,13047,Platinum,Australia,12,0.42,F
T,Travel ,0,3,2,13047,Platinum,Australia,16,0.42,F
T,Travel ,2,8,2,13748,Silver,Australia,24,5.95,F
T,Travel ,0,1,2,17850,Silver,Australia,12,5.95,F
T,Travel ,1,2,2,17850,Silver,Australia,16,5.95,F
T,Travel ,2,3,2,17850,Silver,Australia,24,0.42,F
T,Travel ,0,0,2,17850,Gold,Australia,20,0.42,F
T,Travel ,0,0,2,17850,Gold,Australia,20,0.42,F
T,Travel ,0,0,2,17850,Gold,Australia,2,2.95,F
T,Travel ,1,3,2,17850,Platinum,Australia,59,3.75,F
T,Travel ,3,3,2,17850,Gold,Australia,28,3.75,F
T,Travel ,3,3,2,17850,Gold,Australia,28,3.75,F
T,Travel ,3,10,2,17850,Gold,Australia,28,2.55,F
T,Travel ,3,8,2,17850,Silver,Australia,37,2.55,F
T,Travel ,3,3,2,17850,Silver,Australia,37,8.5,F
T,Travel ,3,3,2,17850,Gold,Australia,37,8.5,F
T,Travel ,3,3,2,17850,Gold,Australia,18,8.5,F
T,Travel ,1,3,2,17850,Platinum,Australia,16,8.5,F
S,Entertainment ,3,3,2,17850,Platinum,Australia,56,7.95,F
S,Entertainment ,1,3,2,17850,Platinum,Australia,32,9.95,F
S,Entertainment ,4,3,2,17850,Silver,Australia,94,0.42,F
S,Entertainment ,3,3,2,17850,Silver,Australia,112,1.06,F
S,Entertainment ,1,3,2,17850,Silver,Australia,21,2.1,F
S,Entertainment ,3,3,2,13047,Silver,Australia,56,1.95,F
S,Entertainment ,3,3,2,13047,Gold,Australia,14,1.65,F
S,Entertainment ,3,1,2,13047,Gold,Australia,14,1.65,F
S,Entertainment ,6,1,2,13047,Gold,Australia,22,1.65,F
S,Entertainment ,2,1,2,13047,Platinum,Australia,24,3.75,F
S,Entertainment ,3,1,2,13047,Gold,Australia,150,4.95,F
S,Entertainment ,3,1,2,13047,Platinum,Australia,18,4.95,M
S,Entertainment ,3,1,5,13047,Platinum,Australia,21,1.95,M
S,Entertainment ,2,1,2,13047,Platinum,Australia,22,0.42,M
S,Entertainment ,2,1,2,13047,Silver,Australia,16,0.42,M
T,Travel ,4,1,2,13047,Silver,Australia,70,0.42,M
T,Travel ,2,1,2,13047,Silver,Australia,9,0.42,M
T,Travel ,4,1,2,13047,Silver,Australia,12,0.42,F
S,Entertainment ,2,1,2,13047,Gold,Australia,4,5.95,F
S,Entertainment ,2,1,2,13047,Gold,Australia,4,5.95,F
S,Entertainment ,2,1,2,13047,Gold,Australia,4,5.95,F
S,Entertainment ,1,10,2,13047,Platinum,Australia,2,0.42,F
S,Entertainment ,1,1,2,13748,Silver,Australia,3,0.42,F
S,Entertainment ,1,1,2,17850,Silver,Australia,2,0.42,F
S,Entertainment ,2,1,2,17850,Silver,Australia,6,2.95,F
S,Entertainment ,1,1,2,17850,Silver,Australia,3,3.75,F
S,Entertainment ,3,1,2,17850,Gold,Australia,27,3.75,F
S,Entertainment ,5,1,2,17850,Gold,Australia,27,3.75,F
S,Entertainment ,5,1,2,17850,Gold,Australia,27,2.55,F
S,Entertainment ,3,7,2,17850,Platinum,Australia,20,2.55,F
S,Entertainment ,3,2,2,17850,Gold,Australia,16,8.5,F
S,Entertainment ,3,3,2,17850,Gold,Australia,16,8.5,F
S,Entertainment ,2,3,2,17850,Gold,Australia,2,8.5,F
S,Entertainment ,1,3,2,17850,Silver,Australia,4,8.5,F
S,Entertainment ,1,3,2,17850,Silver,Australia,35,7.95,F
S,Entertainment ,1,3,2,17850,Gold,Australia,14,9.95,F
S,Entertainment ,5,3,2,17850,Gold,Australia,3,0.42,F
S,Entertainment ,5,8,2,17850,Platinum,Australia,3,1.06,F
S,Entertainment ,5,8,2,17850,Platinum,Australia,3,2.1,F
S,Entertainment ,7,3,2,17850,Platinum,Australia,5,1.95,F
S,Entertainment ,4,8,2,17850,Silver,Australia,4,1.65,F
